Test Name,Current Gas,Previous Gas,Difference
BackersManagerRootstockCollectiveTest:test_AddAllocationBeforeDistribution(),735782,743770,-7988
BackersManagerRootstockCollectiveTest:test_AllocateBatch(),596219,602577,-6358
BackersManagerRootstockCollectiveTest:test_AllocateBatchGaugeRepeated(),539691,544411,-4720
BackersManagerRootstockCollectiveTest:test_AllocateBatchOverride(),1181014,1189204,-8190
BackersManagerRootstockCollectiveTest:test_AllocateOverride(),492801,497520,-4719
BackersManagerRootstockCollectiveTest:test_ClaimBackerCoinbaseRewards(),954932,964361,-9429
BackersManagerRootstockCollectiveTest:test_ClaimBackerERC20Rewards(),944871,954300,-9429
BackersManagerRootstockCollectiveTest:test_ClaimBackerRewards(),852024,861475,-9451
BackersManagerRootstockCollectiveTest:test_ClaimBackerRewardsWithIncentivizerInCoinbase(),847440,856979,-9539
BackersManagerRootstockCollectiveTest:test_ClaimBackerRewardsWithIncentivizerInRewardToken(),891148,900621,-9473
BackersManagerRootstockCollectiveTest:test_DeployStartsInDistributionWindow(),4406234,4415632,-9398
BackersManagerRootstockCollectiveTest:test_Distribute(),853345,862818,-9473
BackersManagerRootstockCollectiveTest:test_DistributeAndIncentivizeBackersManagerRootstockCollectiveDuringPagination(),14600574,14675998,-75424
BackersManagerRootstockCollectiveTest:test_DistributeAndIncentivizeGaugeDuringPagination(),14643151,14718685,-75534
BackersManagerRootstockCollectiveTest:test_DistributeCoinbase(),951906,961379,-9473
BackersManagerRootstockCollectiveTest:test_DistributeTwice(),1074585,1090363,-15778
BackersManagerRootstockCollectiveTest:test_DistributeTwiceSameCycle(),947606,963384,-15778
BackersManagerRootstockCollectiveTest:test_DistributeUsingPagination(),14607120,14682588,-75468
BackersManagerRootstockCollectiveTest:test_GaugeLosesAllocationForOneCycle(),1876038,1892668,-16630
BackersManagerRootstockCollectiveTest:test_GaugeLosesAllocationForTwoCycles(),2044768,2063907,-19139
BackersManagerRootstockCollectiveTest:test_IncentivizeWithCycleStartOffset(),4588250,4596128,-7878
BackersManagerRootstockCollectiveTest:test_InitializedWithAnCycleStartOffset(),4905976,4915427,-9451
BackersManagerRootstockCollectiveTest:test_MissingRewardsAccumulation(),1190581,1206526,-15945
BackersManagerRootstockCollectiveTest:test_ModifyAllocation(),449923,456303,-6380
BackersManagerRootstockCollectiveTest:test_ModifyAllocationBeforeDistribution(),766383,775944,-9561
BackersManagerRootstockCollectiveTest:test_NotifyRewardAmountCoinbase(),294198,295837,-1639
BackersManagerRootstockCollectiveTest:test_NotifyRewardAmountERC20(),324793,326432,-1639
BackersManagerRootstockCollectiveTest:test_NotifyRewardAmountTwice(),327587,329226,-1639
BackersManagerRootstockCollectiveTest:test_NotifyRewardAmountWithNoActiveBuilders(),284260,284500,-240
BackersManagerRootstockCollectiveTest:test_NotifyRewardAmountZeroValue(),24564,24630,-66
BackersManagerRootstockCollectiveTest:test_ReallocateVotes(),479418,488790,-9372
BackersManagerRootstockCollectiveTest:test_ReallocateVotesFromKYCRevokedBuilder(),567190,573569,-6379
BackersManagerRootstockCollectiveTest:test_ReallocateVotesFromRevokedBuilder(),551822,558113,-6291
BackersManagerRootstockCollectiveTest:test_RemoveAllocationBeforeDistribution(),735995,743983,-7988
BackersManagerRootstockCollectiveTest:test_RevertAllocateBatchUnequalLengths(),37132,37154,-22
BackersManagerRootstockCollectiveTest:test_RevertDistributionPeriodDidNotStart(),15471,15471,0
BackersManagerRootstockCollectiveTest:test_RevertGaugeDoesNotExist(),939306,952403,-13097
BackersManagerRootstockCollectiveTest:test_RevertGaugeIsCommunityApprovedButNotActivated(),874957,886426,-11469
BackersManagerRootstockCollectiveTest:test_RevertNotEnoughStaking(),476758,483094,-6336
BackersManagerRootstockCollectiveTest:test_RevertNotInDistributionPeriod(),14749575,14823859,-74284
BackersManagerRootstockCollectiveTest:test_RevertOnlyInDistributionWindow(),24409,24409,0
BackersManagerRootstockCollectiveTest:test_RevertsStartDistributionWithoutAllocations(),53851,53873,-22
BackersManagerRootstockCollectiveTest:test_UnallocationBeforeDistribution(),657108,665096,-7988
BuilderRegistryRootstockCollectiveTest:test_ActivateBuilder(),110396,110351,45
BuilderRegistryRootstockCollectiveTest:test_ActivateBuilderInvalidBackerRewardPercentage(),74707,74640,67
BuilderRegistryRootstockCollectiveTest:test_ApproveBuilderKYC(),167868,169184,-1316
BuilderRegistryRootstockCollectiveTest:test_CommunityApproveBuilder(),468002,468554,-552
BuilderRegistryRootstockCollectiveTest:test_CommunityApproveBuilderBeforeActivate(),468525,469077,-552
BuilderRegistryRootstockCollectiveTest:test_DeWhitelistBuilderWithoutActivate(),440253,440905,-652
BuilderRegistryRootstockCollectiveTest:test_DewhitelistBuilder(),194119,194075,44
BuilderRegistryRootstockCollectiveTest:test_DewhitelistPausedBuilder(),186658,186680,-22
BuilderRegistryRootstockCollectiveTest:test_KYCApproveDewhitelistedBuilder(),211734,213422,-1688
BuilderRegistryRootstockCollectiveTest:test_KYCRevokeDewhitelistedBuilder(),199474,199561,-87
BuilderRegistryRootstockCollectiveTest:test_KYCRevokePausedBuilder(),184536,184623,-87
BuilderRegistryRootstockCollectiveTest:test_OnlyGovernor(),54542,54542,0
BuilderRegistryRootstockCollectiveTest:test_OnlyKycApprover(),86694,86627,67
BuilderRegistryRootstockCollectiveTest:test_PauseBuilder(),41820,41820,0
BuilderRegistryRootstockCollectiveTest:test_PauseDewhitelistedBuilder(),194329,194351,-22
BuilderRegistryRootstockCollectiveTest:test_PauseKYCRevokedBuilder(),192206,192293,-87
BuilderRegistryRootstockCollectiveTest:test_PauseReason20bytes(),39894,39894,0
BuilderRegistryRootstockCollectiveTest:test_PauseRevokedBuilder(),186314,186313,1
BuilderRegistryRootstockCollectiveTest:test_PauseWithAnotherReason(),48236,48236,0
BuilderRegistryRootstockCollectiveTest:test_PermitBuilder(),153210,154403,-1193
BuilderRegistryRootstockCollectiveTest:test_PermitBuilderInvalidBackerRewardPercentage(),159808,159742,66
BuilderRegistryRootstockCollectiveTest:test_PermitBuilderRevert(),52948,52818,130
BuilderRegistryRootstockCollectiveTest:test_RevertActivatingWhitelistedRevokedBuilder(),180293,180313,-20
BuilderRegistryRootstockCollectiveTest:test_RevertAlreadyCommunityApproved(),34739,34739,0
BuilderRegistryRootstockCollectiveTest:test_RevertAlreadyKYCActivated(),32795,32728,67
BuilderRegistryRootstockCollectiveTest:test_RevertAlreadyKYCApproved(),34952,34952,0
BuilderRegistryRootstockCollectiveTest:test_RevertAlreadyRevoked(),159629,159605,24
BuilderRegistryRootstockCollectiveTest:test_RevertBuilderDoesNotExist(),75307,75219,88
BuilderRegistryRootstockCollectiveTest:test_RevertNotKYCActivated(),410993,411384,-391
BuilderRegistryRootstockCollectiveTest:test_RevertPermitBuilderNotKYCApproved(),190700,190699,1
BuilderRegistryRootstockCollectiveTest:test_RevertPermitBuilderNotWhitelisted(),177065,177022,43
BuilderRegistryRootstockCollectiveTest:test_RevertRevokeBuilderKYCNotKYCApproved(),179945,180032,-87
BuilderRegistryRootstockCollectiveTest:test_RevertRevokeBuilderNotKYCApproved(),179056,179120,-64
BuilderRegistryRootstockCollectiveTest:test_RevertRevokeBuilderNotWhitelisted(),176881,176880,1
BuilderRegistryRootstockCollectiveTest:test_RevertWhitelistingBuilderTwice(),178506,178528,-22
BuilderRegistryRootstockCollectiveTest:test_RevertsDewhitelistBuilder(),178498,178520,-22
BuilderRegistryRootstockCollectiveTest:test_RevokeBuilder(),177086,177019,67
BuilderRegistryRootstockCollectiveTest:test_RevokeBuilderKYC(),196487,196508,-21
BuilderRegistryRootstockCollectiveTest:test_RevokePausedBuilder(),159437,160683,-1246
BuilderRegistryRootstockCollectiveTest:test_UnpauseBuilder(),43076,43076,0
CommunityApproveBuilderChangerTest:test_ExecuteChange(),441455,441868,-413
CommunityApproveBuilderChangerTest:test_RevertWhenIsNotAuthorized(),33235,33235,0
CommunityApproveBuilderChangerTest:test_RevertWhenIsNotCalledByGovernor(),20002,20002,0
DewhitelistBuilderTest:test_BuilderDoesNotReceiveNextRewards(),1259592,1264932,-5340
DewhitelistBuilderTest:test_BuildersReceiveCurrentRewards(),1145631,1150728,-5097
DewhitelistBuilderTest:test_GaugeDecreaseAllocationMiddleCycleBeforeHalt(),1184267,1196952,-12685
DewhitelistBuilderTest:test_GaugeIncreaseAllocationMiddleCycleBeforeHalt(),1194304,1205416,-11112
DewhitelistBuilderTest:test_GaugeWithLotAllocationMiddleCycleBeforeHalt(),1177670,1190355,-12685
DewhitelistBuilderTest:test_HaltedGaugeBeforeDistributionRewardMissing(),1150523,1161591,-11068
DewhitelistBuilderTest:test_HaltedGaugeBeforeDistributionRewardPerToken(),1335092,1347733,-12641
DewhitelistBuilderTest:test_HaltedGaugeCannotIncreaseAllocations(),1185666,1196734,-11068
DewhitelistBuilderTest:test_HaltedGaugeDoNotReceiveNextRewards(),1577151,1594539,-17388
DewhitelistBuilderTest:test_HaltedGaugeReceiveCurrentRewards(),1507052,1522861,-15809
DewhitelistBuilderTest:test_NegativeAllocationOnHaltedGauge(),1152884,1163996,-11112
DifferentRewardPercentages:test_integration_DifferentBackerRewardPercentage(),3149206,3169812,-20606
DifferentRewardPercentages:test_integration_DifferentBackerRewardPercentageAndChangeInAllocations(),3111145,3136802,-25657
GaugeRootstockCollectiveTest:test_Allocate(),282140,283752,-1612
GaugeRootstockCollectiveTest:test_ClaimBackerRewards(),743146,749419,-6273
GaugeRootstockCollectiveTest:test_ClaimBackerRewards2DistributionOnSameCycle(),991632,997927,-6295
GaugeRootstockCollectiveTest:test_ClaimBackerRewardsAccumulative(),839692,849169,-9477
GaugeRootstockCollectiveTest:test_ClaimBackerRewardsAfterNoRewards(),1052613,1061305,-8692
GaugeRootstockCollectiveTest:test_ClaimBackerRewardsAliceAllocatesAgain(),767804,775650,-7846
GaugeRootstockCollectiveTest:test_ClaimBackerRewardsAliceQuit(),728217,736063,-7846
GaugeRootstockCollectiveTest:test_ClaimBackerRewardsPartial(),752254,755390,-3136
GaugeRootstockCollectiveTest:test_ClaimBackerRewardsWrongGauge(),1042724,1045850,-3126
GaugeRootstockCollectiveTest:test_ClaimBuilderRewards2Cycles(),805765,810188,-4423
GaugeRootstockCollectiveTest:test_ClaimBuilderRewards2Distributions(),804445,808868,-4423
GaugeRootstockCollectiveTest:test_ClaimBuilderRewardsBuilder(),660617,663031,-2414
GaugeRootstockCollectiveTest:test_ClaimBuilderRewardsCoinbase(),651514,655010,-3496
GaugeRootstockCollectiveTest:test_ClaimBuilderRewardsRewardReceiver(),860711,863137,-2426
GaugeRootstockCollectiveTest:test_ClaimBuilderRewardsRewardReceiverWithReplacement(),941039,942548,-1509
GaugeRootstockCollectiveTest:test_ClaimBuilderRewardsRewardToken(),643935,647431,-3496
GaugeRootstockCollectiveTest:test_ClaimBuilderWrongGauge(),838623,838868,-245
GaugeRootstockCollectiveTest:test_ClaimCoinbaseRewards(),524933,528173,-3240
GaugeRootstockCollectiveTest:test_ClaimERC20Rewards(),545888,549062,-3174
GaugeRootstockCollectiveTest:test_ClaimMissingBackerRewardsOnNextCycle(),896745,909413,-12668
